SupplementName,Dosage,id
Sunshine Nutrition - Vitamin C (500mg),,1
Keraglo Eva Tablet ,,2
"BodyScience Electrolyte + Hydration Mix
",,3
Protein Club - Whey Protein ,,4
Optimum Nutrition Gold Standard 100% Isolate (Chocolate bliss),,5
Impact Whey Protein (Natural Chocolate),,6
Magnesium Glycinate (Healthy Hey),,7
Neuherbs Deep Sea Omega 3 Fish Oil - Omega 3 Supplement Triple Strength 2500 Mg,,8
"Doctor's best, best fully active B12, 1500 mcg ",,9
Doctor's best - vitamin D3 5000 IU,,10
Probulin daily care probiotic capsules for digestive health ,,11
D-Rise Cholecalciferol Granules ,,12
Organic India turmeric tablets ,,13
GNC Pro Performance Pre-Workout ,,14
GNC Pro Performance Whey Protein ,,15
Calmax 500,,16
Mito Q7,,17
Curegarden Fast Rhulief,,18
"GNC Womens Hair, Skin, and Nails",,19
Calcimax Forte+ Tablet ,,20
Menopause ISO,,21
Football Supplements Extra Time Energy Gel ,,22
Jackfruit 365,,23
Magnesium chelate (400 mg),1 tab everyday at bedtime,24
Nurokind forte ,,25
Peping probiotic steady go digestive health ,,26
Bione Bone Growth Gummies,1 gummy everyday post-training meal,27
First Defence | Boots Immune System ,,28
Physician's Choice Probiotics 60 Billion CFU,,29
Plantigo plant protein ,,30
Optimum Nutrition (ON) Gold Standard Pre-workout,,31
Muscle Pharm BCAA (Blue Raspberry),,32
Good monk ,,33
Athlete Series Whey Protein (100% Isolate),,34
VPA Australia - Protein Water,,35
Unived Ovegha DHA- 500mg,,36
Peping probiotic Better Gut,,37
Genetix Whey Protein ,,38
Miduty Krill Omega Complex ,,39
Miduty Immune Shield,,40
Protyze Anytime Clear Whey Protein Isolate,,41
"Dexa Vitamin D3 Oral Solution (60,000 IU)",,42
FartileAId,,43
Nature Made Vitamin D3 2000 IU,,44
Transparent Labs Whey Protein Isolate (Any Flavour),,45
MB Whey Isolate 90% (unflavoured),,46
Magvion Tablet - 400mg,,47
Sixstar Whey Protein ,,48
Jamieson  Cod liver oil,,49
Lilium vitamin K2,,50
Nutrilite Multivitamin & Multi-mineral ,,51
Feroglobin B12 Capsules,Once a day for next month at bedtime (1 tab),52
"NOW Methyl Folate 1,000 mcg",Once a day for next month at bedtime (1 tab),53
Carbamide Fish oil 1000mg,1 Tablet everyday before bed time for 2 months,54
Nutra Beta Alanine ,,55
HealthyHey Nutrition 100% Natural Vitamin C from Cherry,1 Tablet everyday after breakfast for 2 months,56
Explosive Whey- Athlete Series Whey Protein (100% Isolate),,57
Unived NAC | N-Acetyl-L-Cysteine 600mg,1 Capsule everyday post breakfast for 2 months,58
Nutra Creatine Monohydrate ,,59
Muscle Blaze Biosorb Performance Whey,,60
PEPING Steady Go Prebiotic Gut Drink,As per the plan,61
Fast & Up Energy Gel (Vanilla),As per the plan,62
"Livogen-XT Tablet with Iron, Folic Acid & Zinc",,63
TrueBasics Vegan Omega,,64
Liquid I.V.,Add 1 stick to 450ml of water.,65
Maurten 100 (Energy Gel),As per the plan,66
Fairlife Nutrition Plan- (Protein Supplement),As per the plan,67
Nordic Naturals Ultimate Omega (1280mg),,68
Explosive whey- Athletes Series Creatine ,1 Scoop mixed with 200 ml of water before training,69
MyProtein Oat Bakes 75g Chocolate Chip,,70
"D-Rise 60,000 IU",1 capsule once in a week for 3 months,71
MB Creatine,,72
Wellbeing Nutrition 3x Strength Omega 3 Fish Oil,,73
Unived gel 100 non caffeinated,,74
Life Extension Magnesium Caps,,75
MGD3,,76
Nuun Sports (Electrolyte tablet),As per the plan (Choose any flavour of your choice),77
KOS Organic Beet Root Powder,Take 1 scoop with 200ml water atleast 2 hours before your training/ workout.,78
Youth&Tonic - Salt Capsules (USA),As per the plan.,79
Scivation Xtend BCAA,,80
Isopure whey Dutch chocolate,1 scoop with milk ,81
Protein Chef Protein Mix for Atta,Add 10 g (2 tsp) in wheat flour for 1 person.,82
Nutrova Whey Protein (Dark Chocolate),Take 1 scoop with plain water- 200ml post-training.,83
Unived Natural B-Complex Capsule,,84
Micronised Creatine Powder (Optimum Nutrition),Take 3g along with your protein shake everyday post-training,85
Magnesium (Nature made),Take 1 capsule post dinner for 2 months (Till January 2025),86
Well being Glow Korean Marine Collagen Peptides,One Sachet Per Day,87
Well being Glow Collagen Pina Colada Flavour,One Sachet Per Day,88
SWISSMED™ OMG Omega-3 Fish Oil,,89
Herbs of Gold - Multivitamins,,90
Bone Broth Gummies (Bione),1 gummie per day,91
Well Being Vegan Pro Collagen,1 Serving,92
Ancient Minerals Magnesium Lotion,,93
Himalayan Organics Spirulina 2000mg ,1 capsule per day,94
Lion's Mane Mushroom Liquid Extract,2ml ,95
Nordic Naturals Children'S DHA Xtra,,96
Uprise-D3 1000IU Capsule,,97
Nature Made Folic Acid,,98
Myo-Inositol (Bestvite),Take 1 capsule every day for 3months,99
Pediasure (7+ years),As per the plan,100
Uprise D3 400 IU Syrup,,101
Orofer ,,102
Multivitamin (Miduty),Take 1 capsule everyday for 1 month,103
Now Calcium & Magnesium Tablets,,104
Microgenics Zinc Complete,,105
Feroglobin Capusles,Take 1 capsule everyday for 8 weeks,106
"Nature's Craft, Kids Magnesium Gummies, Raspberry, 90 Gummies",,107
Beauty Korean (Wellbeing Nutrition),Take 1 scoop everyday for 2 months,108
Triple Magnesium Complex Slow (Wellbeing Nutrition),Take 1 capsule everyday post-dinner,109
Neuherbs Mini Deep Sea Omega 3 Fish Oil -1000 Mg,,110
Miduty Organic Blood Builder,,111
Miduty methyl B -12 and Folate,Take one chewable after lunch,112
Electral powder (21g),,113
HealthyHey Nutrition Magnesium Citrate,Take 1 capulse 1 week before the periods untill the last day of teh period.,114
Cosmix - Assorted Flavours (Sachet),,115
Unived- Acne Relief,Take 2 capsules daily post lunch for 3 months.,116
Fast & Up ashwagandha 500 mg,Take 1 capsule/day at bedtime,117
Neuherbs moringa tablet ,Take 2 tablets/day - 30 mins after meal,118
One science nutrition Joint X ,Tale 1 tablet with each major meal of the day,119
The Whole Truth (15g protein),As per the plan (Choose any flavour) Use discount code NMD20,120
Protein Chef Protein Mix Atta,As per the plan (Choose any flavour),121
Kirkland Fish OIl Capsules (1300mg),"You can take 1 capsule at bedtime thrice a week, alternate to Nature's Bounty Collagen capsules.",122
NATURE'S BOUNTY Collagen Peptides,"Take 2 capsules after strength training thrice a week, alternative to Kirkland fish oil capsules.",123
Align Probiotic Digestive Support,Take 1 capsules everyday after breakfast for 15 days regularly and then discontinue it (You can repeat the dose after 3 months),124
"NATURE'S BOUNTY Hair, Skin & Nails",Take 1 capsule everyday post breakfast.,125
Centrum Women MultiGummies,"Take 1 capsule after completing Nature's Bounty Hair supplement, you can resume this supplement.",126
Miduty Methyl B12 & Folate,Take 1 capsule after breakfast,127
HealthyHey Fish Oil Omega 3,,128
HealthyHey Magnesium Citrate Vegetable Capsules,,129
Livogen Adult Tonic,Take 2 tbsp of the syrup everyday for 30 days after dinner.,130
Pro Beet - Your Supplement ,,131
Methycobal (B-12 500mcg),Take 1 tablet after breakfast once a day,132
Good Monk Fiber Fix,1 scoop per day ,133
Swisse Iron ,1 tablet afer dinner,134
Healthyhey Nutrition Folic Acid,1 capsule daily with a meal,135
Healthyhey Nutrition - Iron For Men ,Take 1 tablet after breakfast everyday for 8 weeks and then discontinue it.,136
Nature Made Vitamin B12 1000 mcg Fast Dissolve Tablets,,137
Nature Made Vitamin D3 Extra Strength 5000 IU (125 mcg),,138
Voost Energy,,139
Electral powder (4.4g),,140
Orthoplex Omega 3,Take 1 capsule every day at bedtime for 3 months.,141
Quicobal - Vit B12,,142
Fast & Up Magnesio (Mg 300 mg + Zn),,143
Wellbeing Melts Healthy Hair (Biotin),,144
Explosive Whey - Elite series Whey Protein,,145
Universal nutrition animal pak,1 per day ,146
DNA Dispatch nitric oxide complex capsule,1 capsule pre training,147
Nurotroy SR,,148
HK Vitals Triple Strength Omega-3 Fish Oil (1150 mg),,149
Disperzyme,,150
Tendocare,,151
Ace blend max magnesium,1 capsule per day before sleeping,152
Bandy Tablet ,"Take 1 tablet after breakfast, once in 6 months.",153
Follihair,"Take 1 tablet after lunch/ dinner, once in 6 months.",154
Miduty Organic Blood Builder,,155
Now Foods Magnesium Malate,,156
D rise (60k IU) ,1 capsule post breakfast - once a week for 3 months,157
Supply 6 Salts,1 sachet in 500 ml water during training/workout,158
Nordic Naturals Omega 3 (690 mg) ,,159
NOW Iron (36 mg),,160
Celin 500 mg ,,161
PrimaForce Electrolytes ,,162
Doctor's Best High Absorption Magnesium (200 mg),1 capsule everyday bed time ,163
Nutrition X Nighttime protein Casein protein (chocolate),As per the plan,164
Resvetarol,,165
Psyllium husk,1 tsp ,166
Naturyz Natural Vitamin C double strength (with zinc),,167
Boldfit Probiotics Supplement,,168
Carbamide Forte Vitamin D3 + K2,,169
Carbamide Forte L Citrulline Powder 2000mg,,170
Carbamide Forte L-Arginine 1000mg,,171
Carbamide Forte L Carnitine Liquid 3300mg,,172
Unived Magnesium Glycinate,,173
Curegarden Turmeric Extract (BCM 95),1 capsule after dinner,174
Unived gel 100 (cocoa choco),,175
Unived B complex,1 capsule in the morning on empty stomach,176
Carbamide Forte Chelated Magnesium Glycinate 2000mg,,177
Supply 6 - 360 ,,178
The Whole Truth Unflavoured Pure Whey Protein Isolate (30 g protein),"Use as recommended in the plan. 
",179
The Whole Truth Unflavoured Raw Whey Protein Concentrate (26 g protein),"Use as recommended in the plan. 
",180
The Whole Truth Any Flavour Whey Protein (24 g protein) ,"Use as recommended in the plan. 
",181
Wellbeing Nutrition PCOS Balance Slow,,182
Wellbeing Nutrition 4x Strength Omega 3 Fish Oil,,183
Healthy Hey - Caffeine 95mg Plus L-Theanine,Daily - post breakfast,184
Swisse Omega 3 fish oil,Continue with the current dosage,185
Nutra Creatine Monohydrate,2.5 g post workout,186
Ace Blend Outshine Omega 3 Fish Oil Capsules,Take 1 capsule thrice a week.,187
Healthy Hey Skin Glow-n-Shine® Collagen Powder 200g,,188
Arth Sleep Support Gummies (Melatonin 5 mg + Chamomile + L -Theanine),1 gummy 30 min before bedtime.,189
Wellbeing Restful Sleep Melts (Melatonin 10 mg + Valerian Root + L-Theanine)),1 strip 30 min before bedtime.,190
Wellwoman 50+ multivitamins,,191
Healthy Hey Chromium Piconilate (400 mcg),1 capsule post lunch,192
Creatine - 3g,1 scoop post training,193
Wellbeing Nutrition Diabetes Care,1 tablet 30 minutes before breakfast,194
Zinzino Essentoil + Fish and olive oil (Omega 3),,195
Blong F tablet,,196
Inlife Curcumin + piperine (500 mg),,197
Carbamide Forte L Carnitine Liquid 3300mg,,198
Thorne-Omega 3 1200mg (Canada),,199
Ace blend Gastro Pro ,,200
Gemcal XT,,201
Unived melatonin,,202
Wellbeing Nutrition Liposomal Berberine HCL+,,203
Trunativ Everyday Sweet Monkfruit Sweetener Powder,,204
CureGarden DAILY DEFENSE – Curcumin Supplement,,205
MiDuty Iron Strips for Kids,,206
WOW Apple Cider Vinegar ,,207
Wellbeing Nutrition Bioactive B Complex,,208
HealthyHey Nutrition L-Theanine,,209
Trexgenics Mv99 Multivitamin,,210
Vita One Iron Complex ,,211
HealthyHey Nutrition ThyroHealth,,212
Decode age NMN 500,,213
Decode age Resveratrol ,,214
Miduty Antarctic Fish Krill Oil,,215
Carbamide Forte Vitamin B12 Tabs (1500 mcg),,216
"Carbamide Forte Chelated Iron with Vitamin C, B12 & Zinc ",,217
"Trexgenics L-THEANINE 200 mg, CAFFEINE 100 mg",,218
Carbamide Forte  L- Glutathione Tablet 500 mg with Vitamin C ,,219
Ace blend IBS gastro pro,,220
Stinging Nettle Tea,,221
HealthyHey Magnesium Glycinate ,,222
Nature's Bounty Magnesium Glycinate (240 mg),,223
Nordic Naturals Ultimate Omega Plant-Based 1210 mg,,224
ON Creatine Monohydrate,,225
Methylcobyl 500 mcg,,226
HK vitals (Iron+ Vitamin B12),,227
"NOW Foods, Calcium D-Glucarate, 500 mg, 90 Veg Capsules",,228
"Nutricost, Calcium D-Glucarate, 500 mg, 120 Capsules",,229
Miduty Estrogen Balance ,,230
Ferroglide,,231
Folate 9 ,,232
Muscle Nectar Triple Strength Purified Omega 3 Fish Oil  ,,233
ShelCal K (Calcium + D3 + K2),,234
Briyo Vitamin D 1000 IU,,235
Ultra Magnesium,,236
Well-being nutrition B-complex,,237
HealthyHey Bone Max,,238
Raricap - Iron and Folic Acid supplement,,239
